id,cartridge_ref,gun_ref,created_on,scan_id,center_x,center_y,radius,gun_model,manufacturer,Training,Validation,Testing,NOTES
1328,WIN,10051/3,2021-06-14 9:39:58,124,6769,3964,1160,315 AUTO,BBM,x,,,
1338,S&B,10051/3,2021-06-14 9:39:58,124,6688,6526,1160,315 AUTO,BBM,y,,,
1348,GECO,10051/3,2021-06-14 9:39:58,124,6769,9088,1160,315 AUTO,BBM,z,,,
1358,S&B,10051/3,2021-06-14 9:39:59,124,6769,11569,1160,315 AUTO,BBM,,,,
1197,W-W,10071/3,2021-06-09 11:28:00,113,4045,9087,1159,315 AUTO,BBM,,,,10051/3 typo?
1121,LAPUA,10200/02,2021-06-09 11:26:16,112,14845,1485,1161,315 AUTO,BBM,x,,,
1131,GECO,10200/02,2021-06-09 11:26:16,112,14845,4049,1161,315 AUTO,BBM,y,,,
1150,GECO,10200/02,2021-06-09 11:26:16,112,12165,9232,1161,315 AUTO,BBM,z,,,
1160,HP,10200/02,2021-06-09 11:26:16,112,12119,11795,1161,315 AUTO,BBM,,,,
1133,RP,10931/03,2021-06-09 11:26:16,112,20189,3968,1161,315 AUTO,BBM,x,,,
1143,GECO,10931/03,2021-06-09 11:26:16,112,20270,6613,1161,315 AUTO,BBM,y,,,
1153,S&B,10931/03,2021-06-09 11:26:16,112,20108,9069,1161,315 AUTO,BBM,z,,,
1170,GECO,11324/2,2021-06-09 11:28:00,113,12188,1483,1159,315 AUTO,BBM,x,,,
1180,GECO,11324/2,2021-06-09 11:28:00,113,12053,4045,1159,315 AUTO,BBM,z,,,
1190,S&B,11324/2,2021-06-09 11:28:00,113,12188,6606,1159,315 AUTO,BBM,y,,,
1130,HP,12362/2,2021-06-09 11:26:16,112,12200,4049,1161,315 AUTO,BBM,x,,,
1140,HP,12362/2,2021-06-09 11:26:16,112,12119,6667,1161,315 AUTO,BBM,y,,,
1211,GFL,12382/2,2021-06-09 11:28:00,113,14830,11810,1159,315 AUTO,BBM,z,,,12362/2 typo?
1120,GECO,12706/2,2021-06-09 11:26:16,112,12119,1485,1161,315 AUTO,BBM,x,,,
1149,GECO,12706/2,2021-06-09 11:26:16,112,9362,9160,1161,315 AUTO,BBM,y,,,
1159,GECO,12706/2,2021-06-09 11:26:16,112,9393,11795,1161,315 AUTO,BBM,z,,,
1320,CBC,12719/3,2021-06-14 9:39:58,124,12190,1402,1160,315 AUTO,BBM,x,,,
1349,CBC,12719/3,2021-06-14 9:39:58,124,9412,9088,1160,315 AUTO,BBM,y,,,
1359,CBC,12719/3,2021-06-14 9:39:59,124,9331,11650,1160,315 AUTO,BBM,z,,,
1175,S&B,12786/4,2021-06-09 11:28:00,113,25562,1483,1159,315 AUTO,BBM,x,,,
1185,RP,12786/4,2021-06-09 11:28:00,113,25562,4045,1159,315 AUTO,BBM,y,,,
1204,S&B,12786/4,2021-06-09 11:28:00,113,22919,9087,1159,315 AUTO,BBM,z,,,
1214,S&B,12786/4,2021-06-09 11:28:00,113,23000,11648,1159,315 AUTO,BBM,,,,
1195,S&B,14505/4,2021-06-09 11:28:00,113,25562,6606,1159,315 AUTO,BBM,x,,,
1205,S&B,14505/4,2021-06-09 11:28:00,113,25481,9168,1159,315 AUTO,BBM,z,,,
1215,GECO,14505/4,2021-06-09 11:28:00,113,25643,11810,1159,315 AUTO,BBM,y,,,
1166,GECO,14566/3,2021-06-09 11:27:59,113,1483,1483,1159,315 AUTO,BBM,,x,,
1167,GECO,14566/3,2021-06-09 11:27:59,113,4125,1483,1159,315 AUTO,BBM,,,,
1176,GECO,14566/3,2021-06-09 11:28:00,113,1402,3964,1159,315 AUTO,BBM,,,,
1177,GECO,14566/3,2021-06-09 11:28:00,113,4125,3964,1159,315 AUTO,BBM,,,,
1186,GECO,14566/3,2021-06-09 11:28:00,113,1240,6606,1159,315 AUTO,BBM,,,,
1187,GFL,14566/3,2021-06-09 11:28:00,113,4045,6525,1159,315 AUTO,BBM,,,,
1196,GECO,14566/3,2021-06-09 11:28:00,113,1483,9087,1159,315 AUTO,BBM,,,,
1206,S&B,14566/3,2021-06-09 11:28:00,113,1402,11729,1159,315 AUTO,BBM,,y,,
1321,HP,15753/3,2021-06-14 9:39:58,124,14832,1483,1160,315 AUTO,BBM,,x,,
1331,HP,15753/3,2021-06-14 9:39:58,124,14751,4045,1160,315 AUTO,BBM,,y,,
1360,HP,15753/3,2021-06-14 9:39:59,124,12109,11731,1160,315 AUTO,BBM,,,,
1181,HP,1669/3,2021-06-09 11:28:00,113,14830,4045,1159,315 AUTO,BBM,,x,,
1191,S&B,1669/3,2021-06-09 11:28:00,113,14749,6606,1159,315 AUTO,BBM,,y,,
1201,HP,1669/3,2021-06-09 11:28:00,113,14911,9168,1159,315 AUTO,BBM,,,,
1333,CBC,16872/03/01,2021-06-14 9:39:58,124,20118,4045,1160,315 AUTO,BBM,,x,,
1343,S&B,16872/03/01,2021-06-14 9:39:58,124,20199,6607,1160,315 AUTO,BBM,,y,,
1353,S&B,16872/03/01,2021-06-14 9:39:59,124,20118,9088,1160,315 AUTO,BBM,,,,
1345,SPEER,16872/03/10,2021-06-14 9:39:58,124,25566,6607,1160,315 AUTO,BBM,a,,,
1355,GFL,16872/03/10,2021-06-14 9:39:59,124,25566,9169,1160,315 AUTO,BBM,b,,,
1365,FC,16872/03/10,2021-06-14 9:39:59,124,25566,11812,1160,315 AUTO,BBM,,,,
1324,CBC,16872/03/02,2021-06-14 9:39:58,124,22842,1402,1160,315 AUTO,BBM,a,,,
1363,CBC,16872/03/02,2021-06-14 9:39:59,124,20118,11731,1160,315 AUTO,BBM,b,,,
1173,S&B,16872/03/03,2021-06-09 11:28:00,113,20196,1483,1159,315 AUTO,BBM,a,,,
1183,WIN,16872/03/03,2021-06-09 11:28:00,113,20196,3964,1159,315 AUTO,BBM,b,,,
1172,S&B,16872/03/04,2021-06-09 11:28:00,113,17554,1402,1159,315 AUTO,BBM,a,,,
1182,S&B,16872/03/04,2021-06-09 11:28:00,113,17554,3964,1159,315 AUTO,BBM,b,,,
1192,CBC,16872/03/04,2021-06-09 11:28:00,113,17473,6525,1159,315 AUTO,BBM,,,,
1323,CBC,16872/03/05,2021-06-14 9:39:58,124,20199,1483,1160,315 AUTO,BBM,a,,,
